entity,time,y,x
192,4,33.55536140282522,0.9045125605431543
192,5,31.786542549944244,-0.0390155271360553
192,6,29.81256034930477,-1.8651316788717476
192,7,31.217070434424876,1.0750856855302093
192,8,29.970211631467972,-1.7827129936451622
192,9,30.004010460873353,0.7054269377186821
192,10,33.45850424437695,1.6305762119892464
193,1,28.659515412142493,-0.32524877366655075
193,2,29.512744562602386,-0.7568692336767889
193,3,28.725559736730283,-0.7812767326527102
193,4,28.106184033798005,-0.7352787824996627
193,5,29.314339485667503,-0.9353656918988309
193,6,30.830349861135325,0.5083303108564676
193,7,30.747907746316333,-0.21045695754497962
193,8,29.14410920735554,-0.5348277322776777
193,9,30.962563555502253,1.215309121671945
193,10,30.740936013238677,-0.287832114950643
194,1,-34.0707822582882,1.3078831863485774
194,2,-32.76699148700733,0.026656418793845865
194,3,-31.01957616110973,1.2734202999990427
194,4,-30.074156698628297,-0.1986033687255607
194,5,-30.577650900756574,-0.89472585893106
194,6,-31.1399649764237,0.4430857516220515
194,7,-30.49464955933655,2.1508216776095948
194,8,-30.466121703058676,-0.08152385291862221
194,9,-29.716442693979847,-0.44753984660726387
194,10,-29.113967258025944,1.3732997340359412
195,1,0.8608826670071221,-0.6161576584200483
195,2,1.9738118109511404,0.5162854648194418
195,3,2.342574867599814,0.33829010855783426
195,4,1.7927972805892356,-0.8455020844590663
195,5,1.4847500508424458,-0.03282507413562036
195,6,2.669101000562189,-0.42997310445272424
195,7,2.711240820483296,1.1783373409946918
195,8,3.9121466862337244,1.1911911495836482
195,9,4.048706116217609,-0.848302239345385
195,10,4.587067040760425,2.2540214743589897
196,1,0.09856795759112043,-0.26764617191235807
196,2,0.3379373581888274,1.2474572629194272
196,3,1.6853828670909394,-1.0778560424813186
196,4,1.8309393469689328,-1.2944656247209072
196,5,1.3962392235957566,-0.8047248808966471
196,6,0.12670866997473584,-1.4395340341500489
196,7,2.935056429138288,0.09860138759588456
196,8,2.6998377203340165,-1.6576661746027075
196,9,3.9262308200781644,0.17794635147160542
196,10,3.793362306331363,1.175653540839249
197,1,-10.67829586298473,-0.7184596578484098
197,2,-10.414452586437173,1.4948897878273724
197,3,-11.9627223053767,0.15213303817229484
197,4,-11.007516302003644,-1.0517593557708458
197,5,-12.407287361308395,0.9602097748871103
197,6,-12.995082960727334,-0.17425519745634774
197,7,-13.04171276543539,-0.8734868121605311
197,8,-11.470939696020688,0.9554194429518992
197,9,-11.996988512404434,-0.15243593397013092
197,10,-10.795305080109161,1.7992354049185555
198,1,-40.08294864958552,0.49663218662055814
198,2,-41.159666910465226,-0.5812483415283136
198,3,-38.78204497695288,1.3467359107827612
198,4,-39.172316391319164,-0.11538444056324704
198,5,-38.68875611601411,0.8608031458404695
198,6,-38.82180711029675,0.8119795285139954
198,7,-41.192597594042,-0.7487505425874018
198,8,-39.09298523190177,-0.9577145617066833
198,9,-36.93525653393794,1.2495120378374929
198,10,-38.58209642355662,-1.347141530898109
199,1,13.113305138525062,0.02541713019439236
199,2,13.62622320375616,-0.03440321686914069
199,3,12.710428452805749,-0.4531803628202386
199,4,13.530020475230327,-0.703499504213242
199,5,12.456005199288516,1.4463126511649171
199,6,13.026309724449222,0.46757369940213156
199,7,13.867180959000791,0.6608654993100069
199,8,15.605796229457429,0.8735874080208993
199,9,15.753441925468216,-0.9335336592534142
199,10,17.702429014726313,0.6700861181687059
200,1,-73.19132975460577,-1.3948592346887025
200,2,-71.57649409590285,0.10175082527229197
200,3,-70.24012469972031,0.3822667328713792
200,4,-72.52334904915783,-1.5539434511076866
200,5,-71.82467794926335,1.4607253396148154
200,6,-72.77803124071961,0.9639612644301889
200,7,-74.01338099327734,-1.4017472134170208
200,8,-72.61815657648792,1.4832431143326086
200,9,-73.86644812288614,-2.1137883987291417
200,10,-72.12833380238318,0.13924741939940574
